
> dhrubok-portal@0.1.0 dev
> next dev

▲ Next.js 16.2.10 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.0.102:3000
- Environments: .env.local
✓ Ready in 724ms
- Experiments (use with caution):
  · serverActions

Attention: Clerk collects telemetry data from its SDKs when connected to development instances.
The data collected is used to inform Clerk's product roadmap.
To learn more, including how to opt-out from the telemetry program, visit: https://clerk.com/docs/telemetry.

 GET /bn/sign-in 200 in 5.6s (next.js: 5.0s, application-code: 592ms)
 GET /bn/sign-in 200 in 69ms (next.js: 13ms, application-code: 55ms)
 GET /bn/sign-in/SignIn_clerk_catchall_check_1784109269762 200 in 78ms (next.js: 5ms, application-code: 73ms)
 GET /bn/access 200 in 762ms (next.js: 706ms, generate-params: 661ms, application-code: 56ms)
 GET /bn/owner 200 in 3.8s (next.js: 796ms, proxy.ts: 3.0s, application-code: 46ms)
 GET /bn/owner/courses 200 in 2.3s (next.js: 39ms, proxy.ts: 2.2s, application-code: 69ms)
 GET /bn/owner/courses 200 in 37ms (next.js: 6ms, proxy.ts: 12ms, application-code: 19ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km 200 in 40ms (next.js: 7ms, proxy.ts: 15ms, application-code: 18ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp&status=draft&view=subjects-teachers 200 in 56ms (next.js: 10ms, proxy.ts: 13ms, application-code: 33ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=active&view=subjects-teachers 200 in 62ms (next.js: 18ms, proxy.ts: 21ms, application-code: 23ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=subjects-teachers 200 in 45ms (next.js: 10ms, proxy.ts: 18ms, application-code: 17ms)
 GET /bn/owner/courses?sessionId=j572q4nh0ssvdzsfcaefgh0sm58ah5km&status=draft&view=overview&courseId=k971sgsgay3rfbrgdjfqb0q6p58akbdp 200 in 44ms (next.js: 9ms, proxy.ts: 18ms, application-code: 18ms)
